
src\ai\AIAssistantPanel.jsx:205:              accept=".jpg,.jpeg,.png,.svg,.pdf"
style={styles.statValue}>{moneda(fiscal.debitoCobros)}</strong><span style={styles.statHelp}>Ventas con IVA registradas en cobros.</span></div>
src\crm\FiscalCRM.jsx:302:        <div style={styles.stat}><span style={styles.statLabel}>IVA credito compras</span><strong 
style={styles.statValue}>{moneda(fiscal.creditoCompras)}</strong><span style={styles.statHelp}>Compras con factura fiscal.</span></div>
src\crm\FiscalCRM.jsx:303:        <div style={styles.stat}><span style={styles.statLabel}>IVA neto caja</span><strong 
style={styles.statValue}>{moneda(fiscal.ivaNetoCaja)}</strong><span style={styles.statHelp}>Debito cobrado menos credito de compras.</span></div>
src\crm\FiscalCRM.jsx:304:        <div style={styles.stat}><span style={styles.statLabel}>Retenciones totales</span><strong 
style={styles.statValue}>{moneda(fiscal.retencionesTotales)}</strong><span style={styles.statHelp}>Cobros + cuentas por cobrar.</span></div>
src\crm\FiscalCRM.jsx:322:        <div style={styles.stat}><span style={styles.statLabel}>IVA debito pendiente</span><strong 
style={styles.statValue}>{moneda(fiscal.debitoPendiente)}</strong><span style={styles.statHelp}>CxC con IVA, aun no cobrada total o parcialmente.</span></div>
src\crm\FiscalCRM.jsx:323:        <div style={styles.stat}><span style={styles.statLabel}>IVA credito pendiente</span><strong 
style={styles.statValue}>{moneda(fiscal.creditoPendiente)}</strong><span style={styles.statHelp}>CxP con factura fiscal pendiente.</span></div>
src\crm\FiscalCRM.jsx:324:        <div style={styles.stat}><span style={styles.statLabel}>IVA neto comprometido</span><strong 
style={styles.statValue}>{moneda(fiscal.ivaNetoComprometido)}</strong><span style={styles.statHelp}>Incluye cobros, CxC, compras y CxP.</span></div>
src\crm\FiscalCRM.jsx:336:        <strong>Nota operativa:</strong> este modulo separa control fiscal y control real interno. Los valores son estimaciones administrativas 
del CRM; antes de declarar, deben compararse con facturas oficiales, retenciones emitidas por clientes y criterios del contador.
src\crm\FiscalCRM.jsx:349:                <th style={styles.th}>IVA debito</th>
src\crm\FiscalCRM.jsx:350:                <th style={styles.th}>IVA credito</th>
src\crm\FiscalCRM.jsx:351:                <th style={styles.th}>IVA neto</th>
src\crm\FiscalCRM.jsx:363:                  <td style={styles.td}>{moneda(item.ivaDebito)}</td>
src\crm\FiscalCRM.jsx:364:                  <td style={styles.td}>{moneda(item.ivaCredito)}</td>
src\crm\FiscalCRM.jsx:365:                  <td style={styles.td}>{moneda(item.ivaNeto)}</td>
src\crm\FiscalCRM.jsx:379:          IVA neto caja indica lo que ya se mueve con documentos registrados en cobros y compras.
src\crm\FiscalCRM.jsx:380:          IVA neto comprometido agrega cuentas por cobrar y cuentas por pagar para anticipar carga fiscal futura.
src\crm\FlujoCaja.jsx:6:const TIPOS_FISCALES = ['Con IVA', 'Sin factura', 'Exento'];
src\crm\FlujoCaja.jsx:7:const IVA = 0.15;
src\crm\FlujoCaja.jsx:17:  if (tipoFiscal === 'Con IVA') {
src\crm\FlujoCaja.jsx:18:    const subtotal = monto / (1 + IVA);
src\crm\FlujoCaja.jsx:19:    const iva = monto - subtotal;
src\crm\FlujoCaja.jsx:20:    return { subtotal, iva, retencion, neto: monto - retencion };
src\crm\FlujoCaja.jsx:22:  return { subtotal: monto, iva: 0, retencion, neto: monto - retencion };
src\crm\FlujoCaja.jsx:25:const fiscalCompra = (subtotal, tipoFiscal) => {
src\crm\FlujoCaja.jsx:26:  const base = numero(subtotal);
src\crm\FlujoCaja.jsx:27:  if (tipoFiscal === 'Con IVA') {
src\crm\FlujoCaja.jsx:28:    const iva = base * IVA;
src\crm\FlujoCaja.jsx:29:    return { subtotal: base, iva, total: base + iva };
src\crm\FlujoCaja.jsx:31:  return { subtotal: base, iva: 0, total: base };
src\crm\FlujoCaja.jsx:99:      if (name === 'tipoFiscal') nuevo.facturaFiscal = value === 'Con IVA' ? 'Si' : 'No';
src\crm\FlujoCaja.jsx:116:      facturaFiscal: form.tipoFiscal === 'Con IVA' ? 'Si' : form.facturaFiscal || 'No',
src\crm\FlujoCaja.jsx:153:      .reduce((total, item) => total + numero(item.total || item.subtotal), 0);
src\crm\FlujoCaja.jsx:171:    const ivaDebito = cobros.reduce((total, item) => total + (item.tipoFiscal === 'Con IVA' ? numero(item.ivaDebito || item.iva) : 0), 0);
src\crm\FlujoCaja.jsx:172:    const ivaCredito = compras.reduce((total, item) => total + (item.tipoFiscal === 'Con IVA' ? numero(item.ivaCredito || item.iva) : 0), 0);
src\crm\FlujoCaja.jsx:174:    const egresosSinFactura = compras.reduce((total, item) => total + (item.tipoFiscal === 'Sin factura' ? numero(item.total || item.subtotal) : 
0), 0);
src\crm\FlujoCaja.jsx:176:    const ingresosTotales = ingresosCobros + ingresosManuales;
src\crm\FlujoCaja.jsx:177:    const egresosTotales = egresosCompras + egresosManuales;
src\crm\FlujoCaja.jsx:182:      ingresosTotales,
src\crm\FlujoCaja.jsx:185:      egresosTotales,
src\crm\FlujoCaja.jsx:188:      saldoOperativo: ingresosTotales - egresosTotales,
src\crm\FlujoCaja.jsx:189:      posicionFinanciera: ingresosTotales + porCobrar - egresosTotales - porPagar,
src\crm\FlujoCaja.jsx:190:      ivaDebito,
src\crm\FlujoCaja.jsx:191:      ivaCredito,
src\crm\FlujoCaja.jsx:192:      ivaNeto: Math.max(ivaDebito - ivaCredito, 0),
src\crm\FlujoCaja.jsx:193:      saldoFiscal: ivaDebito - ivaCredito,
src\crm\FlujoCaja.jsx:203:    const egresos = compras.filter((i) => i.unidadNegocio === unidad).reduce((t, i) => t + numero(i.total || i.subtotal), 0)
src\crm\FlujoCaja.jsx:210:      <div style={styles.header}><h2 style={styles.title}>Flujo de Caja</h2><p style={styles.subtitle}>Caja real + lectura fiscal: IVA neto, 
ingresos sin factura y egresos sin factura.</p></div>
src\crm\FlujoCaja.jsx:213:        <div style={styles.stat}><span style={styles.statLabel}>Ingresos totales</span><strong 
style={styles.statValue}>{moneda(resumen.ingresosTotales)}</strong></div>
src\crm\FlujoCaja.jsx:214:        <div style={styles.stat}><span style={styles.statLabel}>Egresos totales</span><strong 
style={styles.statValue}>{moneda(resumen.egresosTotales)}</strong></div>
src\crm\FlujoCaja.jsx:218:        <div style={styles.stat}><span style={styles.statLabel}>IVA debito</span><strong 
style={styles.statValue}>{moneda(resumen.ivaDebito)}</strong></div>
src\crm\FlujoCaja.jsx:219:        <div style={styles.stat}><span style={styles.statLabel}>IVA credito</span><strong 
style={styles.statValue}>{moneda(resumen.ivaCredito)}</strong></div>
src\crm\FlujoCaja.jsx:220:        <div style={styles.stat}><span style={styles.statLabel}>IVA neto estimado</span><strong 
style={styles.statValue}>{moneda(resumen.ivaNeto)}</strong></div>
src\crm\MetasKPIs.jsx:16:  numero(item.subtotal) ||
src\crm\MetasKPIs.jsx:47:  const { cotizaciones = [], pedidos = [], cobros = [], produccion = [] } = useCore();
src\crm\MetasKPIs.jsx:49:  const ventaReal = useMemo(() => [...cotizaciones, ...pedidos].reduce((a,i)=>a+montoRegistro(i),0), [cotizaciones, pedidos]);
src\crm\MetasKPIs.jsx:51:  const produccionActiva = produccion.filter(i => ['pendiente','en proceso','activa'].includes((i.estado || '').toLowerCase())).length;
src\crm\MetasKPIs.jsx:53:  return <div style={{ padding: 20 }}><h2>Metas y KPIs Corporativos</h2><p style={{ color: '#6b7280' }}>Control de cumplimiento mensual para 
direccion.</p><div style={{ ...tarjeta, marginBottom: 18 }}><label>Meta de ventas C$ </label><input type="number" value={metaVentas} 
onChange={e=>setMetaVentas(Number(e.target.value))} style={{padding:10,borderRadius:10,border:'1px solid #d1d5db'}} /></div><div style={grid}><div 
style={tarjeta}><strong>Meta ventas</strong><h3>{fmt(metaVentas)}</h3></div><div style={tarjeta}><strong>Venta real</strong><h3>{fmt(ventaReal)}</h3></div><div 
style={tarjeta}><strong>Cumplimiento</strong><h3>{cumplimiento.toFixed(1)}%</h3></div><div style={tarjeta}><strong>Cobros</strong><h3>{fmt(cobroReal)}</h3></div><div 
style={tarjeta}><strong>Produccion activa</strong><h3>{produccionActiva}</h3></div></div></div>;
src\crm\NotificacionesCRM.jsx:27:    archivarNotificacionCRM,
src\crm\NotificacionesCRM.jsx:57:        `${item.titulo} ${item.detalle} ${item.modulo} ${item.tipo} ${item.unidadNegocio}`
src\crm\NotificacionesCRM.jsx:373:              placeholder="Cliente, modulo, detalle..."
src\crm\NotificacionesCRM.jsx:389:            <h3>Sin alertas activas</h3>
src\crm\NotificacionesCRM.jsx:398:                  <p>{item.detalle}</p>
src\crm\NotificacionesCRM.jsx:419:                  <button type="button" className="noti-btn" onClick={() => archivarNotificacionCRM(item.id)}>
src\crm\NotificacionesCRM.jsx:420:                    Archivar
src\crm\OrdenesTrabajo.jsx:54:  cotizacionId: '',
src\crm\OrdenesTrabajo.jsx:55:  cotizacionCodigo: '',
src\crm\OrdenesTrabajo.jsx:113:          acc.activas += 1;
src\crm\OrdenesTrabajo.jsx:122:      { venta: 0, costo: 0, utilidad: 0, activas: 0, terminadas: 0 }
src\crm\OrdenesTrabajo.jsx:159:            cotizacionId: '',
src\crm\OrdenesTrabajo.jsx:160:            cotizacionCodigo: '',
src\crm\OrdenesTrabajo.jsx:176:          cotizacionId: pedidoSeleccionado.cotizacionId || '',
src\crm\OrdenesTrabajo.jsx:177:          cotizacionCodigo: pedidoSeleccionado.cotizacionCodigo || '',
src\crm\OrdenesTrabajo.jsx:298:          <span>Activas</span>
src\crm\OrdenesTrabajo.jsx:299:          <strong>{resumen.activas}</strong>
src\crm\Pedidos.jsx:16:  cotizacionId: '',
src\crm\Pedidos.jsx:17:  cotizacionCodigo: '',
src\crm\Pedidos.jsx:38:    cotizaciones,
src\crm\Pedidos.jsx:48:  const cotizacionesDisponibles = useMemo(() => {
src\crm\Pedidos.jsx:49:    return cotizaciones.filter((cotizacion) => {
src\crm\Pedidos.jsx:50:      const estado = cotizacion.estado || '';
src\crm\Pedidos.jsx:53:  }, [cotizaciones]);
src\crm\Pedidos.jsx:84:      if (name === 'cotizacionId') {
src\crm\Pedidos.jsx:85:        const cotizacionSeleccionada = cotizaciones.find(
src\crm\Pedidos.jsx:86:          (cotizacion) => cotizacion.id === value
src\crm\Pedidos.jsx:89:        if (!cotizacionSeleccionada) {
src\crm\Pedidos.jsx:92:            cotizacionId: '',
src\crm\Pedidos.jsx:93:            cotizacionCodigo: '',
src\crm\Pedidos.jsx:106:        const empresaNombre = obtenerEmpresaNombre(cotizacionSeleccionada);
src\crm\Pedidos.jsx:107:        const contactoNombre = obtenerContactoNombre(cotizacionSeleccionada);
src\crm\Pedidos.jsx:108:        const telefono = obtenerTelefonoContacto(cotizacionSeleccionada.contactoId);
src\crm\Pedidos.jsx:112:          cotizacionId: cotizacionSeleccionada.id,
src\crm\Pedidos.jsx:113:          cotizacionCodigo: cotizacionSeleccionada.codigo || '',
src\crm\Pedidos.jsx:114:          empresaId: cotizacionSeleccionada.empresaId || '',
src\crm\Pedidos.jsx:116:          contactoId: cotizacionSeleccionada.contactoId || '',
src\crm\Pedidos.jsx:120:          producto: cotizacionSeleccionada.descripcion || cotizacionSeleccionada.categoria || '',
src\crm\Pedidos.jsx:121:          unidadNegocio: cotizacionSeleccionada.unidadNegocio || 'ELANVISUAL',
src\crm\Pedidos.jsx:122:          total: String(cotizacionSeleccionada.total || ''),
src\crm\Pedidos.jsx:125:            cotizacionSeleccionada.observaciones ||
src\crm\Pedidos.jsx:142:    if (!form.cotizacionId && !form.cliente.trim()) {
src\crm\Pedidos.jsx:143:      alert('Debes seleccionar una cotizacion o indicar un cliente.');
src\crm\Pedidos.jsx:152:    const cotizacionSeleccionada = cotizaciones.find(
src\crm\Pedidos.jsx:153:      (cotizacion) => cotizacion.id === form.cotizacionId
src\crm\Pedidos.jsx:158:      cotizacionId: form.cotizacionId,
src\crm\Pedidos.jsx:159:      cotizacionCodigo:
src\crm\Pedidos.jsx:160:        form.cotizacionCodigo || cotizacionSeleccionada?.codigo || '',
src\crm\Pedidos.jsx:161:      empresaId: form.empresaId || cotizacionSeleccionada?.empresaId || '',
src\crm\Pedidos.jsx:164:        (cotizacionSeleccionada ? obtenerEmpresaNombre(cotizacionSeleccionada) : ''),
src\crm\Pedidos.jsx:165:      contactoId: form.contactoId || cotizacionSeleccionada?.contactoId || '',
src\crm\Pedidos.jsx:168:        (cotizacionSeleccionada ? obtenerContactoNombre(cotizacionSeleccionada) : ''),
src\crm\Pedidos.jsx:193:    const cotizacion = cotizaciones.find(
src\crm\Pedidos.jsx:194:      (cotizacionItem) => cotizacionItem.id === item.cotizacionId
src\crm\Pedidos.jsx:199:      cotizacionId: item.cotizacionId || '',
src\crm\Pedidos.jsx:200:      cotizacionCodigo: item.cotizacionCodigo || cotizacion?.codigo || '',
src\crm\Pedidos.jsx:201:      empresaId: item.empresaId || cotizacion?.empresaId || '',
src\crm\Pedidos.jsx:204:        (cotizacion ? obtenerEmpresaNombre(cotizacion) : '') ||
src\crm\Pedidos.jsx:207:      contactoId: item.contactoId || cotizacion?.contactoId || '',
src\crm\Pedidos.jsx:210:        (cotizacion ? obtenerContactoNombre(cotizacion) : '') ||
src\crm\Pedidos.jsx:215:        (cotizacion ? obtenerEmpresaNombre(cotizacion) : '') ||
src\crm\Pedidos.jsx:218:      producto: item.producto || cotizacion?.descripcion || '',
src\crm\Pedidos.jsx:219:      unidadNegocio: item.unidadNegocio || cotizacion?.unidadNegocio || 'ELANVISUAL',
src\crm\Pedidos.jsx:261:          <p>Registro general de pedidos conectados a cotizaciones.</p>
src\crm\Pedidos.jsx:292:            Cotizacion
src\crm\Pedidos.jsx:294:              name="cotizacionId"
src\crm\Pedidos.jsx:295:              value={form.cotizacionId}
src\crm\Pedidos.jsx:298:              <option value="">Seleccionar cotizacion</option>
src\crm\Pedidos.jsx:299:              {cotizacionesDisponibles.map((cotizacion) => (
src\crm\Pedidos.jsx:300:                <option key={cotizacion.id} value={cotizacion.id}>
src\crm\Pedidos.jsx:301:                  {cotizacion.codigo || 'Sin codigo'} - {obtenerEmpresaNombre(cotizacion) || 'Sin empresa'} - C$ {Number(cotizacion.total || 
0).toFixed(2)}
src\crm\Pedidos.jsx:323:              placeholder="Se completa desde la cotizacion"
src\crm\Pedidos.jsx:324:              readOnly={Boolean(form.cotizacionId)}
src\crm\Pedidos.jsx:335:              readOnly={Boolean(form.cotizacionId)}
src\crm\Pedidos.jsx:455:              <th>Cotizacion</th>
src\crm\Pedidos.jsx:482:                      {item.cotizacionCodigo || 'Manual'}
src\crm\PortalClienteCRM.jsx:16:  numero(item.subtotal) ||
src\crm\PortalClienteCRM.jsx:47:  const { empresas = [], cotizaciones = [], pedidos = [], cobros = [] } = useCore();
src\crm\PortalClienteCRM.jsx:48:  return <div style={{ padding: 20 }}><h2>Portal Cliente</h2><p style={{ color: '#6b7280' }}>Base futura para que cada cliente consulte 
cotizaciones, pedidos, avances y cobros.</p><div style={grid}><div style={tarjeta}><strong>Clientes/Empresas</strong><h3>{empresas.length}</h3></div><div 
style={tarjeta}><strong>Cotizaciones visibles</strong><h3>{cotizaciones.length}</h3></div><div style={tarjeta}><strong>Pedidos</strong><h3>{pedidos.length}</h3></div><div 
style={tarjeta}><strong>Cobros</strong><h3>{cobros.length}</h3></div></div></div>;
src\crm\Produccion.jsx:56:  cotizacionId: '',
src\crm\Produccion.jsx:57:  cotizacionCodigo: '',
src\crm\Produccion.jsx:115:          acc.activa += 1;
src\crm\Produccion.jsx:124:      { venta: 0, costo: 0, utilidad: 0, activa: 0, terminada: 0 }
src\crm\Produccion.jsx:164:            cotizacionId: '',
src\crm\Produccion.jsx:165:            cotizacionCodigo: '',
src\crm\Produccion.jsx:188:          cotizacionId: ordenSeleccionada.cotizacionId || '',
src\crm\Produccion.jsx:189:          cotizacionCodigo: ordenSeleccionada.cotizacionCodigo || '',
src\crm\Produccion.jsx:311:          <span>Produccion activa</span>
src\crm\Produccion.jsx:312:          <strong>{resumen.activa}</strong>
src\crm\ReportesCRM.jsx:55:    cotizaciones = [],
src\crm\ReportesCRM.jsx:82:    const cotizacionesFiltradas = filtrar(cotizaciones);
src\crm\ReportesCRM.jsx:95:    const comprasTotal = sumar(comprasFiltradas, (item) => item.total || item.subtotal);
src\crm\ReportesCRM.jsx:102:    const ivaDebito = sumar(cobrosFiltrados, (item) => item.tipoFiscal === 'Con IVA' ? item.ivaDebito || item.iva : 0);
src\crm\ReportesCRM.jsx:103:    const ivaCredito = sumar(comprasFiltradas, (item) => item.tipoFiscal === 'Con IVA' ? item.ivaCredito || item.iva : 0);
src\crm\ReportesCRM.jsx:106:    const comprasSinFactura = sumar(comprasFiltradas, (item) => item.tipoFiscal === 'Sin factura' ? item.total || item.subtotal : 0);
src\crm\ReportesCRM.jsx:110:      const comprasUnidad = sumar(comprasFiltradas.filter((item) => (item.unidadNegocio || 'ELANVISUAL') === unidad), (item) => item.total || 
item.subtotal);
src\crm\ReportesCRM.jsx:126:        utilidadOperativa: ventasUnidad - comprasUnidad - comisionesUnidad,
src\crm\ReportesCRM.jsx:131:      cotizaciones: cotizacionesFiltradas.length,
src\crm\ReportesCRM.jsx:144:      ivaDebito,
src\crm\ReportesCRM.jsx:145:      ivaCredito,
src\crm\ReportesCRM.jsx:146:      ivaNeto: ivaDebito - ivaCredito,
src\crm\ReportesCRM.jsx:154:    cotizaciones,
src\crm\ReportesCRM.jsx:194:        <div style={styles.stat}><span style={styles.statLabel}>IVA generado ventas</span><strong 
style={styles.statValue}>{moneda(datos.ivaDebito)}</strong></div>
src\crm\ReportesCRM.jsx:195:        <div style={styles.stat}><span style={styles.statLabel}>IVA acreditable compras</span><strong 
style={styles.statValue}>{moneda(datos.ivaCredito)}</strong></div>
src\crm\ReportesCRM.jsx:196:        <div style={styles.stat}><span style={styles.statLabel}>IVA neto estimado</span><strong 
style={styles.statValue}>{moneda(datos.ivaNeto)}</strong></div>
src\crm\ReportesCRM.jsx:217:                <th style={styles.th}>Utilidad operativa</th>
src\crm\ReportesCRM.jsx:231:                  <td style={styles.td}>{moneda(item.utilidadOperativa)}</td>
src\crm\ReportesCRM.jsx:240:        <h3>Lectura ejecutiva</h3>
src\crm\ReportesCRM.jsx:242:          Este reporte separa el dinero real del control fiscal. Las ventas y compras con IVA alimentan el IVA debito y credito.
src\crm\SeguimientoCRM.jsx:278:              placeholder="Detalle de la llamada, visita o actividad..."
src\crm\UsuariosPermisos.jsx:472:            <span>Cambiar vista operativa</span>
src\data\aiProductProfiles.js:74:Eres un diseñador especializado exclusivamente en botones publicitarios premium fabricados por ELANVISUAL.
src\data\aiProductProfiles.js:78:Solo puedes generar propuestas de botones publicitarios circulares o derivados directos del formato botón.
src\data\aiProductProfiles.js:166:No debes rediseñar agresivamente la identidad del cliente si ya subió un logo.
src\data\aiProductProfiles.js:175:- Cámara equivalente a 50 mm.
src\data\aiProductProfiles.js:189:- PDF.
src\data\recetasConstructivasBase.js:1:export const recetasConstructivasBase = [
src\lib\calculos.js:5: const subtotal=items.reduce((a,i)=>a+i.precio*i.cantidad,0);
src\lib\calculos.js:7: const descuentoMonto=subtotal*(descuentoPorcentaje/100);
src\lib\calculos.js:8: const total=subtotal-descuentoMonto;
src\lib\calculos.js:10: return {cantidad,subtotal,descuentoPorcentaje,descuentoMonto,total,comision};
src\pages\AdminPanel.jsx:373:              Cliente ? Solicitud ? Cotizacion ? Pedido ? Orden de Trabajo ?
src\pages\AdminPanel.jsx:455:                  {p.activo === false ? 'Activar' : 'Ocultar'}
src\pages\AdminPanel.jsx:501:                  {t.activo === false ? 'Activar' : 'Ocultar'}
src\pages\AdminPanel.jsx:597:                    {b.activo === false ? 'Activar' : 'Ocultar'}
src\pages\AIStudio.jsx:6:import { cargarMemoriaOperativaElan } from '../services/memoriaOperativaElan';
src\pages\AIStudio.jsx:42:function guardarBorradorCotizadorAI06C(memoriaOperativa = null, proyectoActivo = null) {
src\pages\AIStudio.jsx:43:  const paquete = memoriaOperativa?.ai06c_items_cotizables;
src\pages\AIStudio.jsx:55:  localStorage.setItem('elanvisual_cotizacion_ai_borrador', JSON.stringify(payload));
src\pages\AIStudio.jsx:56:  localStorage.setItem('elanvisual_cotizacion_item_activo', JSON.stringify(payload.items?.[0] || null));
src\pages\AIStudio.jsx:190:  async function llamarCore(messages, modo = 'chat', memoriaOperativa = null) {
src\pages\AIStudio.jsx:207:        memoria_operativa: memoriaOperativa,
src\pages\AIStudio.jsx:289:      setEstado('Consultando memoria operativa ELAN...');
src\pages\AIStudio.jsx:291:      const memoriaOperativa = await cargarMemoriaOperativaElan({
src\pages\AIStudio.jsx:315:      memoriaOperativa.ai16_acciones_erp = {
src\pages\AIStudio.jsx:339:        faltantes: memoriaOperativa.ai06d_costos_faltantes || [],
src\pages\AIStudio.jsx:347:        memoriaOperativa.ai06d_solicitudes_creadas = solicitudesCostosAI06D.map((s) => ({
src\pages\AIStudio.jsx:358:      const data = await llamarCore(historial, 'chat', memoriaOperativa);
src\pages\AIStudio.jsx:397:      const memoriaOperativa = await cargarMemoriaOperativaElan({
src\pages\AIStudio.jsx:407:        memoriaOperativa
src\pages\AIStudio.jsx:437:        .from('cotizaciones_inteligentes')
src\pages\AIStudio.jsx:459:  'elanvisual_Cotización_ai_activa',
src\pages\AIStudio.jsx:467:setPage?.('CotizacionesInteligentes');
src\pages\AIStudio.jsx:589:                accept=".jpg,.jpeg,.png,.svg,.pdf"
src\pages\BibliotecaTecnica.jsx:83:    if (!confirm('Cargar recetas constructivas base en Biblioteca Técnica?')) return;
src\pages\BibliotecaTecnica.jsx:229:        <p>Recetas constructivas, componentes, fórmulas y solicitudes de costos.</p>
src\pages\BibliotecaTecnica.jsx:249:            <textarea placeholder="Descripción constructiva" value={formBiblioteca.descripcion || ''} onChange={(e) => 
setFormBiblioteca({ ...formBiblioteca, descripcion: e.target.value })} />
src\pages\CapturaInteligente.jsx:83:    ['Managua', 'Granada', 'Masaya', 'Leon', 'León', 'Chinandega', 'Esteli', 'Estelí', 'Matagalpa', 'Jinotega', 'Juigalpa', 'Rivas', 
'Carazo', 'Boaco']
src\pages\CapturaInteligente.jsx:119:    ['Managua', 'Granada', 'Masaya', 'Leon', 'León', 'Chinandega', 'Esteli', 'Estelí', 'Matagalpa', 'Jinotega', 'Juigalpa', 'Rivas', 
'Carazo', 'Boaco'].find((c) =>
src\pages\Carrito.jsx:30:    cuenta?.activa !== false &&
src\pages\Carrito.jsx:62:  const cuentasActivas = useMemo(
src\pages\Carrito.jsx:68:  const baseCotizacion = Number(resumen.total || 0);
src\pages\Carrito.jsx:69:  const montoAnticipo = baseCotizacion * (anticipoPorcentaje / 100);
src\pages\Carrito.jsx:70:  const montoSolicitado = pagoTipo === 'total' ? baseCotizacion : montoAnticipo;
src\pages\Carrito.jsx:71:  const saldoPendiente = Math.max(0, baseCotizacion - montoSolicitado);
src\pages\Carrito.jsx:80:      cuentasActivas.length > 0
src\pages\Carrito.jsx:81:        ? cuentasActivas
src\pages\Carrito.jsx:112:${baseCotizacion > 0 ? formatoC$(baseCotizacion) : 'A cotizar'}
src\pages\Carrito.jsx:115:${baseCotizacion > 0 ? formatoC$(montoSolicitado) : 'Pendiente de cotizacion'}
src\pages\Carrito.jsx:118:${baseCotizacion > 0 ? formatoC$(saldoPendiente) : 'Pendiente de cotizacion'}
src\pages\Carrito.jsx:126:Tu solicitud sera revisada para cotizacion, orden de trabajo y programacion de produccion.`;
src\pages\Carrito.jsx:155:Monto de referencia: ${baseCotizacion > 0 ? formatoC$(baseCotizacion) : 'A cotizar'}
src\pages\Carrito.jsx:157:Monto solicitado: ${baseCotizacion > 0 ? formatoC$(montoSolicitado) : 'Pendiente de cotizacion'}
src\pages\Carrito.jsx:158:Saldo pendiente: ${baseCotizacion > 0 ? formatoC$(saldoPendiente) : 'Pendiente de cotizacion'}
src\pages\Carrito.jsx:160:Estado: Solicitud recibida. Revisar para cotizacion, pedido, OT y produccion.`;
src\pages\Carrito.jsx:241:          <h1>Preparar solicitud para cotizacion</h1>
src\pages\Carrito.jsx:244:            envia la solicitud para revision comercial, cotizacion y produccion.
src\pages\Carrito.jsx:250:          <span>Solicitud â†’ Cotizacion â†’ OT</span>
src\pages\Carrito.jsx:251:          <strong>{baseCotizacion > 0 ? formatoC$(baseCotizacion) : 'A cotizar'}</strong>
src\pages\Carrito.jsx:299:            <h2>Datos para cotizacion</h2>
src\pages\Carrito.jsx:365:                placeholder="Medidas aproximadas, cantidades, color, iluminacion, estructura o detalles tecnicos"
src\pages\Carrito.jsx:382:                <b>{baseCotizacion > 0 ? formatoC$(baseCotizacion) : 'A cotizar'}</b>
src\pages\Carrito.jsx:390:                seguimiento mientras se conecta el flujo nativo de cotizaciones.
src\pages\Carrito.jsx:408:                    {baseCotizacion > 0 ? formatoC$(montoAnticipo) : 'A cotizar'}
src\pages\Carrito.jsx:424:                    {baseCotizacion > 0 ? formatoC$(baseCotizacion) : 'A cotizar'}
src\pages\Carrito.jsx:438:                cotizacion, orden de trabajo y produccion.
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:24:export default function CotizacionesInteligentes() {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:27:  const [cotizaciones, setCotizaciones] = useState([]);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:30:  const [cotizacionActiva, setCotizacionActiva] = useState(null);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:31:  const [otActiva, setOtActiva] = useState(null);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:33:  const detalleRef = useRef(null);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:35:  const cargarCotizaciones = async () => {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:39:      .from('cotizaciones_inteligentes')
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:44:      console.error('Error cargando cotizaciones inteligentes:', error);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:45:      alert(`No se pudieron cargar las cotizaciones: ${error.message}`);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:50:    setCotizaciones(data || []);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:55:    cargarCotizaciones();
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:61:    if (!q) return cotizaciones;
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:63:    return cotizaciones.filter((c) =>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:68:  }, [cotizaciones, busqueda]);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:70:  const abrirDetalleCotizacion = (cotizacion) => {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:71:    setCotizacionActiva(cotizacion);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:75:        detalleRef.current?.scrollIntoView({
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:84:    if (!cotizaciones.length) return;
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:86:    const raw = localStorage.getItem('elanvisual_cotizacion_ai_activa');
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:90:      const activa = JSON.parse(raw);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:92:      const encontrada = cotizaciones.find(
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:93:        (c) => c.id === activa?.id || c.codigo === activa?.codigo
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:98:        abrirDetalleCotizacion(encontrada);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:99:        localStorage.removeItem('elanvisual_cotizacion_ai_activa');
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:102:      localStorage.removeItem('elanvisual_cotizacion_ai_activa');
